Order Date,Ship Date,Ship Mode,Segment,Country,City,State,Region,Category,Sales,Quantity,Discount,Profit
2019-01-01,2019-01-03,First Class,Home Office,United States,Houston,AZ,Central,Technology,184.78920155396776,6,0.0356283638826293,418.1227436543047
2019-01-02,2019-01-04,Standard Class,Consumer,United States,Phoenix,CA,South,Technology,196.52683038180015,5,0.006054237617443725,56.37342539620937
2019-01-03,2019-01-05,First Class,Consumer,United States,New York,TX,East,Technology,1031.4922779711674,6,0.47825069914974006,523.5810615663389
2019-01-04,2019-01-06,First Class,Consumer,United States,Phoenix,CA,South,Office Supplies,651.1557834001994,9,0.3687541797295035,179.72598052152597
2019-01-05,2019-01-07,Standard Class,Consumer,United States,Phoenix,NY,West,Furniture,308.7818427835017,9,0.17662570425103208,-157.84065944818678
2019-01-06,2019-01-08,Standard Class,Corporate,United States,Los Angeles,TX,West,Office Supplies,742.475874644741,8,0.1482677906438276,326.30920635192217
2019-01-07,2019-01-09,First Class,Consumer,United States,Los Angeles,IL,East,Furniture,105.6713162419498,9,0.17485161487292478,413.93521539442895
2019-01-08,2019-01-10,Second Class,Home Office,United States,Los Angeles,CA,Central,Furniture,877.1373888524541,8,0.3873267655905909,-14.914490639226017
2019-01-09,2019-01-11,First Class,Home Office,United States,Phoenix,NY,East,Office Supplies,410.80017260829555,8,0.3306853055352072,471.46133129887767
2019-01-10,2019-01-12,First Class,Consumer,United States,Chicago,AZ,South,Furniture,1198.3630599494104,1,0.09259778393373397,515.5289292891898
2019-01-11,2019-01-13,First Class,Consumer,United States,Phoenix,TX,Central,Furniture,472.4393187961249,5,0.08705466766704217,-50.785961359971964
2019-01-12,2019-01-14,First Class,Home Office,United States,Chicago,CA,West,Technology,688.2780221318837,4,0.04919782485669866,585.1693254436999
2019-01-13,2019-01-15,Standard Class,Home Office,United States,Chicago,CA,Central,Furniture,27.314604463069948,2,0.33015135985066907,-173.35962475611743
2019-01-14,2019-01-16,First Class,Corporate,United States,Los Angeles,IL,West,Office Supplies,117.94586281389273,8,0.38218633111086797,-118.18589843775902
2019-01-15,2019-01-17,Second Class,Home Office,United States,Houston,IL,Central,Office Supplies,594.8153990459604,3,0.132523214162502,-134.19764468577648
2019-01-16,2019-01-18,Standard Class,Corporate,United States,New York,AZ,Central,Furniture,725.108863728514,4,0.010472480515456406,504.59073900708336
2019-01-17,2019-01-19,Second Class,Corporate,United States,Los Angeles,AZ,Central,Technology,904.0306166977625,7,0.04108583373821367,288.8632970924657
